col	state_i	state	constituency	constituency_i	num2	diff2	vote_const	perc
AfD	1	Schleswig-Holstein	001: Flensburg â Schleswig	1	11653.0	2.8	167225.0	0.06968455673493795
AfD	1	Schleswig-Holstein	002: Nordfriesland â Dithmarschen Nord	2	9030.0	2.7	136092.0	0.0663521735296711
AfD	1	Schleswig-Holstein	003: Steinburg â Dithmarschen SÃ¼d	3	11180.0	4.1	128827.0	0.08678305013700544
AfD	1	Schleswig-Holstein	004: Rendsburg-EckernfÃ¶rde	4	11578.0	3.0	153692.0	0.07533248314811442
AfD	1	Schleswig-Holstein	005: Kiel	5	10504.0	3.2	147878.0	0.07103152598763846
AfD	1	Schleswig-Holstein	006: PlÃ¶n â NeumÃ¼nster	6	11161.0	3.9	128575.0	0.08680536651759674
AfD	1	Schleswig-Holstein	007: Pinneberg	7	15977.0	3.8	183203.0	0.0872092705905471
AfD	1	Schleswig-Holstein	008: Segeberg â Stormarn-Mitte	8	17166.0	4.0	188914.0	0.09086674359761585
AfD	1	Schleswig-Holstein	009: Ostholstein â Stormarn-Nord	9	11782.0	3.6	135600.0	0.08688790560471976
AfD	1	Schleswig-Holstein	010: Herzogtum Lauenburg â Stormarn-SÃ¼d	10	18792.0	4.2	188914.0	0.09947383465492235
AfD	1	Schleswig-Holstein	011: LÃ¼beck	11	11539.0	4.6	127203.0	0.09071326934113189
AfD	2	Hamburg	018: Hamburg-Mitte	18	13940.0	3.7	169759.0	0.08211641209008064
AfD	2	Hamburg	019: Hamburg-Altona	19	8028.0	2.3	142253.0	0.05643466218638623
AfD	2	Hamburg	020: Hamburg-EimsbÃ¼ttel	20	9138.0	2.2	152170.0	0.06005125846093185
AfD	2	Hamburg	021: Hamburg-Nord	21	10963.0	2.0	174987.0	0.06265036831307469
AfD	2	Hamburg	022: Hamburg-Wandsbek	22	16732.0	4.9	167826.0	0.09969849725310738
AfD	2	Hamburg	023: Hamburg-Bergedorf â Harburg	23	17710.0	6.8	150858.0	0.1173951663153429
AfD	3	Niedersachsen	024: Aurich â Emden	24	12877.0	6.0	139388.0	0.09238241455505496
AfD	3	Niedersachsen	025: Unterems	25	14620.0	5.4	172873.0	0.08457075425312223
AfD	3	Niedersachsen	026: Friesland â Wilhelmshaven â Wittmund	26	12490.0	4.9	135637.0	0.09208401837256795
AfD	3	Niedersachsen	027: Oldenburg â Ammerland	27	12625.0	3.0	171103.0	0.07378596517886887
